,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Descriptions
0,Mount Isa,AU,-20.7333,139.5,78.8,41,6,19.57,clear sky
1,Moose Factory,CA,51.2585,-80.6094,24.8,68,90,8.05,overcast clouds
2,Auki,SB,-8.7676,160.7034,84.92,70,54,2.44,broken clouds
3,Haileybury,CA,47.449,-79.6373,50.0,62,90,8.05,overcast clouds
4,Ahmadpur East,PK,29.1431,71.2598,78.85,17,0,5.26,clear sky
5,Mahébourg,MU,-20.4081,57.7,78.8,78,75,12.66,light rain
6,Ushuaia,AR,-54.8,-68.3,50.0,50,40,1.14,scattered clouds
7,Busselton,AU,-33.65,115.3333,63.19,82,1,1.54,clear sky
8,Upernavik,GL,72.7868,-56.1549,25.66,86,12,6.73,few clouds
9,Hobart,AU,-42.8794,147.3294,55.4,62,75,8.05,broken clouds
10,Ketchikan,US,55.3422,-131.6461,60.8,31,20,13.8,few clouds
11,Kuandian,CN,40.7286,124.7847,52.21,24,5,12.35,clear sky
12,Yaan,NG,7.3833,8.5667,78.06,81,81,5.48,broken clouds
13,Bethel,US,41.3712,-73.414,59.0,31,1,9.22,clear sky
14,Lorengau,PG,-2.0226,147.2712,82.35,77,33,4.9,scattered clouds
15,Tasiilaq,GL,65.6145,-37.6368,42.8,70,75,20.71,broken clouds
16,Arraial do Cabo,BR,-22.9661,-42.0278,75.2,83,40,2.3,scattered clouds
17,Nanortalik,GL,60.1432,-45.2371,40.78,76,99,13.2,overcast clouds
18,Del Rio,US,29.3627,-100.8968,93.2,11,1,6.91,clear sky
19,Vila Franca do Campo,PT,37.7167,-25.4333,59.0,82,75,16.11,broken clouds
20,Buta,CD,2.7858,24.73,69.13,98,100,0.87,moderate rain
21,Ahipara,NZ,-35.1667,173.1667,65.03,55,14,9.13,few clouds
22,Ranau,MY,5.9538,116.6641,82.4,74,20,1.14,few clouds
23,Saint George,US,37.1041,-113.5841,80.6,11,1,18.41,clear sky
24,Albany,US,42.6001,-73.9662,59.0,35,96,2.82,overcast clouds
25,Hermanus,ZA,-34.4187,19.2345,63.0,80,93,1.99,overcast clouds
26,Mahibadhoo,MV,3.7833,72.9667,83.01,74,23,8.01,few clouds
27,Lompoc,US,34.6391,-120.4579,60.8,59,92,13.8,overcast clouds
28,Rikitea,PF,-23.1203,-134.9692,78.71,74,100,14.07,light rain
29,Thompson,CA,55.7435,-97.8558,28.4,43,75,5.75,broken clouds
30,Touros,BR,-5.1989,-35.4608,77.0,88,0,4.61,clear sky
31,Chui,UY,-33.6971,-53.4616,65.17,93,100,8.46,overcast clouds
32,Bluff,NZ,-46.6,168.3333,48.0,79,96,13.0,overcast clouds
33,Hong Kong,HK,22.2855,114.1577,78.01,87,67,1.99,broken clouds
34,San Quintín,MX,30.4833,-115.95,62.01,72,42,18.84,scattered clouds
35,Vanavara,RU,60.34,102.2797,34.59,95,100,0.45,overcast clouds
36,Bima,ID,-8.4667,118.7167,79.54,84,13,3.94,few clouds
37,Cabatuan,PH,10.8794,122.486,82.92,65,97,0.09,overcast clouds
38,Ust-Tsilma,RU,65.441,52.1498,42.48,85,70,7.38,broken clouds
39,Mataura,NZ,-46.1927,168.8643,48.0,79,93,13.0,overcast clouds
40,Butaritari,KI,3.0707,172.7902,82.26,77,36,11.23,light rain
41,Ribeira Grande,PT,38.5167,-28.7,59.76,74,97,20.94,overcast clouds
42,Harbour Breton,CA,47.4833,-55.7983,36.32,90,37,15.55,scattered clouds
43,Ponta do Sol,PT,32.6667,-17.1,57.0,84,46,3.0,scattered clouds
44,Mar del Plata,AR,-38.0023,-57.5575,57.99,88,20,5.75,few clouds
45,Kapaa,US,22.0752,-159.319,80.6,61,20,13.8,light rain
46,Punta Arenas,CL,-53.15,-70.9167,46.4,66,0,16.11,clear sky
47,Aklavik,CA,68.2191,-135.0107,42.8,45,20,8.05,few clouds
48,Qaqortoq,GL,60.7167,-46.0333,53.6,32,90,29.93,overcast clouds
49,Manaus,BR,-3.1019,-60.025,82.4,78,0,6.91,clear sky
50,Quatre Cocos,MU,-20.2078,57.7625,78.8,78,75,12.66,light rain
51,Avarua,CK,-21.2078,-159.775,84.2,70,40,11.5,scattered clouds
52,Victor Harbor,AU,-35.5667,138.6167,64.0,66,37,4.41,scattered clouds
53,Barrow,US,71.2906,-156.7887,28.4,80,1,9.22,clear sky
54,Vardø,NO,70.3705,31.1107,35.13,76,100,20.67,overcast clouds
55,Fengcheng,CN,40.4536,124.0717,52.79,29,6,9.31,clear sky
56,Seoul,KR,37.5683,126.9778,64.4,48,0,13.8,clear sky
57,Nicoya,CR,10.1483,-85.452,83.43,67,80,4.09,broken clouds
58,Kuril'sk,RU,45.2333,147.8833,31.75,92,100,12.28,light snow
59,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,90,20.71,light rain
60,Saint Paul Harbor,US,57.79,-152.4072,44.6,81,90,10.36,mist
61,Saint Anthony,US,45.0205,-93.218,48.99,31,1,11.5,clear sky
62,Ngawen,ID,-7.0032,111.3129,75.31,84,2,4.29,clear sky
63,Guerrero Negro,MX,27.9769,-114.0611,64.08,64,9,19.35,clear sky
64,Itum-Kale,RU,42.7356,45.5758,49.87,92,48,0.89,scattered clouds
65,Baloi,PH,8.1146,124.2217,82.0,74,47,4.0,scattered clouds
66,Airai,TL,-8.9266,125.4092,65.8,71,56,3.36,broken clouds
67,Panguna,PG,-6.3164,155.4848,73.8,83,98,3.11,overcast clouds
68,Hasaki,JP,35.7333,140.8333,64.4,59,75,9.22,broken clouds
69,Daphne,US,30.6035,-87.9036,77.0,83,20,6.91,few clouds
70,Mogadishu,SO,2.0371,45.3438,82.62,75,90,12.26,overcast clouds
71,Abhar,IR,36.1468,49.218,55.53,66,67,2.15,broken clouds
72,Cape Town,ZA,-33.9258,18.4232,60.01,94,0,3.44,clear sky
73,Castro,BR,-24.7911,-50.0119,59.99,74,75,2.01,broken clouds
74,Batagay-Alyta,RU,67.8006,130.4114,23.85,72,100,4.63,overcast clouds
75,Santa Cruz de la Sierra,BO,-17.8,-63.1667,68.0,94,75,3.44,broken clouds
76,Atuona,PF,-9.8,-139.0333,80.67,72,15,14.43,few clouds
77,Churapcha,RU,62.0025,132.4325,25.59,89,99,4.14,overcast clouds
78,Kawalu,ID,-7.3817,108.2082,74.25,86,63,0.78,broken clouds
79,Cabo San Lucas,MX,22.8909,-109.9124,80.6,27,1,9.22,clear sky
80,Gorom-Gorom,BF,14.4439,-0.2361,89.69,7,3,8.81,clear sky
81,Colares,PT,38.7992,-9.4469,63.0,90,52,12.53,broken clouds
82,Yar-Sale,RU,66.8333,70.8333,25.68,98,68,5.01,broken clouds
83,Hervey Bay,AU,-25.2986,152.8535,75.0,66,0,4.0,clear sky
84,Salalah,OM,17.0151,54.0924,82.4,78,40,5.75,scattered clouds
85,Bud,US,39.447,-86.1758,52.0,92,100,3.94,overcast clouds
86,Vaini,TO,-21.2,-175.2,82.4,83,75,5.75,broken clouds
87,Taksimo,RU,56.3444,114.8794,33.4,80,100,2.35,overcast clouds
88,Mount Gambier,AU,-37.8333,140.7667,59.0,82,75,1.14,broken clouds
89,Itoman,JP,26.1247,127.6694,73.4,68,75,14.97,broken clouds
90,Dikson,RU,73.5069,80.5464,3.87,97,58,7.76,broken clouds
91,Khonsa,IN,27.0167,95.5667,66.96,43,3,3.6,clear sky
92,Rūdbār,AF,30.15,62.6,69.3,24,3,7.85,clear sky
93,Brunswick,US,41.2381,-81.8418,53.01,71,90,1.72,overcast clouds
94,Grindavik,IS,63.8424,-22.4338,44.6,93,90,21.85,moderate rain
95,George Town,MY,5.4112,100.3354,81.0,89,20,5.75,few clouds
96,Guarapuava,BR,-25.3953,-51.4581,55.09,96,95,2.21,light rain
97,Sabha,LY,27.0377,14.4283,69.76,39,10,16.58,clear sky
98,Uray,RU,60.1247,64.7758,39.72,81,100,6.96,overcast clouds
99,Muros,ES,42.7762,-9.0603,57.99,93,98,5.93,light rain
100,Dymer,UA,50.7865,30.3026,39.0,69,4,8.95,clear sky
101,Adrar,MR,20.5022,-10.0711,79.99,11,22,9.64,few clouds
102,Acapulco de Juárez,MX,16.8634,-99.8901,84.2,61,40,6.91,scattered clouds
103,Constitución,CL,-35.3333,-72.4167,57.15,69,2,9.62,clear sky
104,Savelugu,GH,9.6244,-0.8253,80.8,69,100,16.04,overcast clouds
105,Roebourne,AU,-20.7833,117.1333,79.74,28,0,14.7,clear sky
106,São Filipe,CV,14.8961,-24.4956,72.46,72,21,9.98,few clouds
107,Ancud,CL,-41.8697,-73.8203,55.99,93,90,5.75,overcast clouds
108,Montepuez,MZ,-13.1256,38.9997,67.59,98,99,5.5,light rain
109,Pangai,TO,-19.8,-174.35,84.2,74,40,6.91,scattered clouds
110,La Palma,US,33.8464,-118.0467,66.99,59,1,11.5,clear sky
111,Narsaq,GL,60.9167,-46.05,53.6,32,90,29.93,overcast clouds
112,Solnechnyy,RU,50.7214,136.6319,34.57,39,41,12.82,scattered clouds
113,Mâncio Lima,BR,-7.6142,-72.8958,74.08,94,61,2.37,broken clouds
114,Sydney,AU,-33.8679,151.2073,66.99,48,20,6.91,few clouds
115,Hithadhoo,MV,-0.6,73.0833,82.99,69,15,7.96,few clouds
116,Ostrovnoy,RU,68.0531,39.5131,34.72,99,100,5.99,overcast clouds
117,Okoneshnikovo,RU,54.8377,75.0834,38.28,54,100,7.65,overcast clouds
118,Port Alfred,ZA,-33.5906,26.891,65.19,83,67,7.74,broken clouds
119,Hambantota,LK,6.1241,81.1185,77.54,87,79,5.93,broken clouds
120,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,86,20,11.5,few clouds
121,Taltal,CL,-25.4,-70.4833,62.62,82,20,3.87,few clouds
122,Jiquilpan,MX,19.7798,-103.7768,80.6,36,1,7.72,clear sky
123,Okhotsk,RU,59.3833,143.3,24.75,63,15,18.1,few clouds
124,Faanui,PF,-16.4833,-151.75,79.86,71,100,9.42,overcast clouds
125,Yellowknife,CA,62.456,-114.3525,18.0,53,75,13.8,broken clouds
126,Brigantine,US,39.4101,-74.3646,55.99,62,75,6.91,broken clouds
127,Cockburn Town,TC,21.4612,-71.1419,78.8,73,40,11.5,scattered clouds
128,Coyhaique,CL,-45.5752,-72.0662,48.2,81,40,4.61,scattered clouds
129,Namatanai,PG,-3.6667,152.4333,84.38,69,34,8.7,scattered clouds
130,Sabang,ID,5.8933,95.3214,82.56,72,100,13.33,overcast clouds
131,Berlevåg,NO,70.8578,29.0864,33.96,74,100,16.6,overcast clouds
132,Longyearbyen,SJ,78.2186,15.6401,24.8,74,75,3.44,broken clouds
133,Shelburne,CA,44.0787,-80.2041,57.99,35,90,3.44,overcast clouds
134,Cidreira,BR,-30.1811,-50.2056,68.9,88,60,6.96,broken clouds
135,Vila,PT,42.0304,-8.1588,55.0,89,100,2.86,overcast clouds
136,Oboyan',RU,51.2098,36.2792,33.8,75,4,11.18,clear sky
137,Neuquén,AR,-38.9516,-68.0591,55.4,82,0,3.6,clear sky
138,Chardara,KZ,41.2547,67.9692,61.77,47,6,8.32,clear sky
139,Pochutla,MX,15.7432,-96.4661,84.99,65,75,11.5,broken clouds
140,Tuatapere,NZ,-46.1333,167.6833,48.0,79,95,13.0,overcast clouds
141,Krasnosel'kup,RU,65.7,82.4667,30.27,94,100,7.0,overcast clouds
142,Lübbenau,DE,51.8667,13.9667,41.0,80,40,1.14,scattered clouds
143,Nkoteng,CM,4.5167,12.0333,69.08,97,69,1.25,broken clouds
144,Camopi,GF,3.1655,-52.3158,73.74,99,100,3.62,overcast clouds
145,Douentza,ML,14.9951,-2.9517,86.95,11,64,2.89,broken clouds
146,Praia da Vitória,PT,38.7333,-27.0667,57.2,94,75,26.89,broken clouds
147,Belmonte,BR,-15.8631,-38.8828,78.8,78,20,6.91,few clouds
148,Geraldton,AU,-28.7667,114.6,64.4,68,64,6.6,broken clouds
149,Stillwater,US,36.1156,-97.0584,71.6,37,1,3.44,clear sky
150,Dābhol,IN,17.6,73.1667,74.75,75,34,2.53,scattered clouds
151,Norman Wells,CA,65.282,-126.8329,42.8,42,75,17.27,broken clouds
152,Vao,NC,-22.6667,167.4833,75.63,68,100,11.41,overcast clouds
153,Santarém,BR,-2.4431,-54.7083,82.4,83,0,8.05,clear sky
154,Biak,ID,-0.9131,122.8766,80.53,71,94,5.21,overcast clouds
155,Kavieng,PG,-2.5744,150.7967,84.22,72,50,10.49,scattered clouds
156,Torbay,CA,47.6666,-52.7314,39.99,87,20,12.66,few clouds
157,Santa Isabel,BR,-23.3156,-46.2214,66.2,88,75,3.44,broken clouds
158,Puerto Ayora,EC,-0.7393,-90.3518,75.99,95,67,8.01,broken clouds
159,Nuuk,GL,64.1835,-51.7216,39.2,65,20,17.27,few clouds
160,Katherine,AU,-14.4667,132.2667,77.0,29,93,8.05,overcast clouds
161,Roald,NO,62.5833,6.1333,34.0,93,75,4.61,broken clouds
162,Riobamba,EC,-1.6667,-78.6333,75.2,78,40,6.91,light rain
163,New Norfolk,AU,-42.7826,147.0587,55.0,68,89,6.55,overcast clouds
164,Port Elizabeth,ZA,-33.918,25.5701,59.0,94,90,3.44,overcast clouds
165,Ferme-Neuve,CA,46.7001,-75.4493,60.8,29,92,4.61,overcast clouds
166,Westport,US,41.1415,-73.3579,57.2,47,1,12.66,clear sky
167,Aksu,CN,41.1231,80.2644,53.33,34,65,4.76,broken clouds
168,Jamestown,US,42.097,-79.2353,53.6,40,90,10.36,overcast clouds
169,Lüderitz,NA,-26.6481,15.1594,64.18,73,68,4.54,broken clouds
170,Sobolevo,RU,54.4299,31.8996,30.16,89,62,8.48,broken clouds
171,Beringovskiy,RU,63.05,179.3167,32.22,93,100,4.16,overcast clouds
172,Khandyga,RU,62.6667,135.6,21.24,87,100,2.71,overcast clouds
173,East London,ZA,-33.0153,27.9116,64.72,78,67,5.01,broken clouds
174,Isangel,VU,-19.55,169.2667,87.8,66,75,2.3,broken clouds
175,General Cepeda,MX,25.3833,-101.45,82.4,24,40,6.91,scattered clouds
176,Anadyr,RU,64.75,177.4833,33.8,86,20,8.95,fog
177,Nome,US,64.5011,-165.4064,39.2,70,1,4.61,clear sky
178,Presidente Epitácio,BR,-21.7633,-52.1156,73.71,37,43,2.04,scattered clouds
179,Bredasdorp,ZA,-34.5322,20.0403,48.2,93,92,3.44,overcast clouds
180,Naze,JP,28.3667,129.4833,75.2,60,20,20.71,few clouds
181,Lebu,CL,-37.6167,-73.65,54.27,81,0,15.93,clear sky
182,Baní,DO,18.2833,-70.3333,81.0,78,10,3.0,clear sky
183,Katastari,GR,37.8333,20.7667,57.0,88,40,4.61,scattered clouds
184,Lagoa,PT,39.05,-27.9833,58.96,82,52,24.65,broken clouds
185,Hilo,US,19.7297,-155.09,75.2,73,90,10.36,light rain
186,Fort Nelson,CA,58.8053,-122.7002,48.2,23,40,8.05,scattered clouds
187,Tevaitoa,PF,-16.7833,-151.5,79.54,73,100,9.86,light rain
188,Los Llanos de Aridane,ES,28.6585,-17.9182,68.0,45,0,9.22,clear sky
189,Fairbanks,US,64.8378,-147.7164,62.6,23,1,5.75,clear sky
190,Contamana,PE,-7.3333,-75.0167,78.06,78,54,2.64,broken clouds
191,Carnarvon,AU,-24.8667,113.6333,68.0,60,0,6.91,clear sky
192,Chunhuhub,MX,19.55,-88.6833,83.25,47,42,5.7,scattered clouds
193,Tay Ninh,VN,11.3,106.1,82.02,74,35,7.07,scattered clouds
194,Katsuura,JP,35.1333,140.3,64.99,59,75,13.8,broken clouds
195,Allen,US,41.0706,-85.0144,51.8,82,90,4.05,overcast clouds
196,Nikolskoye,RU,59.7035,30.7861,37.0,86,0,6.71,clear sky
197,Bengkulu,ID,-3.8004,102.2655,75.83,85,67,3.31,broken clouds
198,Belyy Yar,RU,53.6039,91.3903,32.0,64,0,4.47,clear sky
199,Bonthe,SL,7.5264,-12.505,80.69,79,9,5.66,clear sky
200,Padang,ID,-0.9492,100.3543,73.4,100,40,1.14,scattered clouds
201,Karratha,AU,-20.7377,116.8463,79.81,28,0,12.68,clear sky
202,Chapais,CA,49.7834,-74.8492,39.2,60,1,10.36,clear sky
203,Tsumeb,NA,-19.2333,17.7167,55.4,58,3,3.44,clear sky
204,Wilkie,CA,52.4168,-108.7014,42.8,22,75,4.61,broken clouds
205,Khatanga,RU,71.9667,102.5,31.35,94,100,19.13,light snow
206,North Bend,US,43.4065,-124.2243,51.8,87,90,14.97,overcast clouds
207,Marshfield,US,44.6689,-90.1718,41.0,81,90,19.57,overcast clouds
208,Sisimiut,GL,66.9395,-53.6735,36.37,74,1,3.4,clear sky
209,Kozhva,RU,65.1073,57.0459,39.43,76,91,6.85,overcast clouds
210,Carman,CA,49.4992,-98.0016,48.2,17,100,10.36,overcast clouds
211,Nanton,CA,50.3501,-113.7687,39.0,75,100,8.05,overcast clouds
212,Aswān,EG,24.0934,32.907,80.98,12,1,10.27,clear sky
213,Bonavista,CA,48.6499,-53.1147,39.99,75,71,6.91,broken clouds
214,Laguna,US,38.421,-121.4238,66.2,42,75,14.97,broken clouds
215,San Andrés,CO,12.5847,-81.7006,82.4,69,20,10.36,few clouds
216,Phalodi,IN,27.1333,72.3667,76.86,18,0,8.25,clear sky
217,Mandalī,IQ,33.7499,45.5541,82.38,8,51,8.5,broken clouds
218,Usinsk,RU,65.9939,57.5281,34.68,88,82,8.19,broken clouds
219,Port Blair,IN,11.6667,92.75,81.45,71,13,1.88,few clouds
220,Karlshus,NO,59.352,10.8723,37.0,51,8,9.22,clear sky
221,Kuytun,RU,54.3419,101.5036,33.57,72,100,3.22,overcast clouds
222,Fortuna,US,40.5982,-124.1573,55.99,50,1,6.91,clear sky
223,Mossamedes,AO,-15.1961,12.1522,77.86,78,31,0.83,scattered clouds
224,Tiksi,RU,71.6872,128.8694,32.22,92,100,11.43,overcast clouds
225,Iquique,CL,-20.2208,-70.1431,66.2,55,0,10.36,clear sky
226,Port Hedland,AU,-20.3167,118.5667,80.6,24,0,14.97,clear sky
227,Zwedru,LR,6.0667,-8.1281,74.89,95,65,2.8,broken clouds
228,Saint-Augustin,CA,51.226,-58.6502,36.97,74,99,7.99,overcast clouds
229,São João da Barra,BR,-21.6403,-41.0511,71.76,84,4,2.89,clear sky
230,Kwang Binh,VN,17.4833,106.6,81.18,81,94,3.69,overcast clouds
231,Leningradskiy,RU,69.3833,178.4167,31.35,82,97,2.51,overcast clouds
232,Kaitangata,NZ,-46.2817,169.8464,51.01,60,73,15.01,light rain
233,Klaksvík,FO,62.2266,-6.589,42.8,81,20,4.83,few clouds
234,Chara,RU,56.9064,118.2631,27.54,67,100,0.96,overcast clouds
235,San Francisco de Macorís,DO,19.2952,-70.2554,78.8,73,20,10.36,few clouds
236,Monchegorsk,RU,67.9397,32.8739,30.99,100,100,11.39,snow
237,Qaanaaq,GL,77.484,-69.3632,26.29,68,95,7.36,overcast clouds
