,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Descriptions
238,Uruçuí,BR,-7.2294,-44.5561,77.63,84,65,2.26,broken clouds
239,Rocha,UY,-34.4833,-54.3333,63.99,88,99,14.27,overcast clouds
240,Den Helder,NL,52.9599,4.7593,45.0,65,90,11.5,overcast clouds
241,Linxia Chengguanzhen,CN,35.6003,103.2064,43.23,81,99,0.78,overcast clouds
242,Mergen,CN,49.1833,125.2167,45.46,39,3,10.49,clear sky
243,Puerto Madero,MX,14.7208,-92.4215,84.2,74,75,6.91,broken clouds
244,Mehamn,NO,71.0357,27.8492,31.98,81,96,18.05,light snow
245,Cherskiy,RU,68.75,161.3,20.3,86,95,14.27,overcast clouds
246,Burnie,AU,-41.0667,145.9167,57.99,63,25,8.01,scattered clouds
247,Sistranda,NO,63.7256,8.834,33.8,86,75,3.44,light rain
248,Lac du Bonnet,CA,50.2536,-96.0612,45.0,42,100,4.12,overcast clouds
249,Souillac,MU,-20.5167,57.5167,78.8,78,75,12.66,light rain
250,São Miguel do Araguaia,BR,-13.275,-50.1628,76.3,63,15,2.86,few clouds
251,Grand Gaube,MU,-20.0064,57.6608,77.0,84,100,7.0,light rain
252,Port Augusta,AU,-32.5,137.7667,64.4,68,0,4.61,clear sky
253,Richards Bay,ZA,-28.783,32.0377,68.31,86,74,11.48,broken clouds
254,Margate,GB,51.3813,1.3862,46.0,71,37,3.0,scattered clouds
255,Sibolga,ID,1.7427,98.7792,75.45,86,100,2.59,overcast clouds
256,Cabedelo,BR,-6.9811,-34.8339,77.0,94,40,2.3,scattered clouds
257,Yumen,CN,40.2833,97.2,48.52,35,35,6.62,scattered clouds
258,Port Hardy,CA,50.6996,-127.4199,50.0,87,90,4.61,light rain
259,Harare,ZW,-17.8294,31.0539,57.99,84,92,5.01,overcast clouds
260,Tateyama,JP,34.9833,139.8667,64.99,59,75,13.8,broken clouds
261,Dauphin,CA,51.1494,-100.0502,44.6,26,1,9.22,clear sky
262,Djibouti,DJ,11.5,42.5,82.4,78,20,11.9,few clouds
263,Campbell River,CA,50.0163,-125.2446,50.0,81,90,5.75,overcast clouds
264,Jos,NG,9.9167,8.9,71.56,67,100,6.13,overcast clouds
265,Umluj,SA,25.0213,37.2685,77.56,74,0,3.65,clear sky
266,Gimli,CA,50.6336,-96.9907,37.4,44,94,4.61,overcast clouds
267,Lapua,FI,62.9693,23.0088,32.0,95,100,1.01,overcast clouds
268,Brae,GB,60.3964,-1.353,39.2,81,78,6.91,broken clouds
269,Meulaboh,ID,4.1363,96.1285,75.06,86,97,3.89,overcast clouds
270,Borbon,PH,10.838,124.0297,86.0,70,40,8.05,scattered clouds
271,Quang Ngai,VN,15.1167,108.8,81.75,71,39,3.09,scattered clouds
272,Verkhnevilyuysk,RU,63.4453,120.3167,33.01,91,100,4.0,overcast clouds
273,Gizo Government Station,SB,-8.103,156.8419,84.94,68,78,8.52,broken clouds
274,Yangi Marg`ilon,UZ,40.4272,71.7189,55.4,47,23,6.91,few clouds
275,Porteirinha,BR,-15.7433,-43.0283,75.79,43,6,6.78,clear sky
276,The Valley,AI,18.217,-63.0578,79.0,69,20,10.36,few clouds
277,Codrington,AU,-38.2667,141.9667,57.88,77,87,5.99,overcast clouds
278,Mīnāb,IR,27.1467,57.0801,75.2,60,20,6.91,haze
279,Knysna,ZA,-34.0363,23.0471,57.2,94,90,4.61,overcast clouds
280,Marabá,BR,-5.3686,-49.1178,75.02,95,91,1.7,overcast clouds
281,Biloela,AU,-24.4167,150.5,74.84,40,0,8.79,clear sky
282,Slave Lake,CA,55.2834,-114.769,39.2,33,1,4.61,clear sky
283,Jorochito,BO,-18.05,-63.4333,68.0,94,75,3.44,broken clouds
284,Neturhāt,IN,23.4833,84.2667,67.62,20,17,3.06,few clouds
285,Qaryat Sulūq,LY,31.6682,20.2521,61.07,77,33,20.74,scattered clouds
286,Chokurdakh,RU,70.6333,147.9167,9.21,80,4,6.33,clear sky
287,Popondetta,PG,-8.7537,148.2534,84.83,68,97,1.28,moderate rain
288,Ust-Nera,RU,64.5667,143.2,12.15,87,47,4.79,scattered clouds
289,Nizhniy Ingash,RU,56.2,96.53,30.92,91,93,4.61,overcast clouds
290,Atlantic Beach,US,30.3344,-81.3987,66.2,94,1,9.22,clear sky
291,Ilhabela,BR,-23.7781,-45.3581,70.2,87,30,2.51,scattered clouds
292,Marquette,US,46.5333,-87.6335,32.0,92,100,12.21,overcast clouds
293,Sun City West,US,33.662,-112.3413,91.0,7,1,11.5,clear sky
294,Ganzhou,CN,28.8184,115.4327,61.43,90,100,7.09,light rain
295,Wanning,CN,18.8003,110.3967,80.82,83,60,9.22,broken clouds
296,Pathein,MM,16.7833,94.7333,79.79,74,34,5.32,scattered clouds
297,Mingyue,CN,43.1069,128.9217,49.77,23,0,9.4,clear sky
298,Kīhei,US,20.785,-156.4656,82.4,57,40,26.46,scattered clouds
299,Beaverlodge,CA,55.2166,-119.4361,41.0,26,75,2.3,broken clouds
300,Ascension,US,30.2169,-90.9001,82.4,51,1,11.5,clear sky
301,Saldanha,ZA,-33.0117,17.9442,57.2,77,98,3.44,overcast clouds
302,Llanes,ES,43.4198,-4.7549,63.0,70,99,2.66,overcast clouds
303,Sept-Îles,CA,50.2001,-66.3821,43.0,81,20,12.66,few clouds
304,Yurimaguas,PE,-5.9,-76.0833,79.21,77,90,1.36,overcast clouds
305,Akot,IN,21.0964,77.0586,85.64,19,56,4.9,broken clouds
306,Ilulissat,GL,69.2167,-51.1,46.4,46,11,21.85,few clouds
307,Itarema,BR,-2.9248,-39.9167,78.4,86,99,10.25,overcast clouds
308,Mitú,CO,1.1983,-70.1733,74.53,94,73,2.33,moderate rain
309,Japura,ID,-0.3167,102.35,73.76,98,95,1.01,overcast clouds
310,Labuan,MY,5.2767,115.2417,80.6,89,20,5.46,few clouds
311,Sørland,NO,67.667,12.6934,36.55,59,86,20.62,light rain
312,Kermanshah,IR,34.3142,47.065,48.2,31,0,0.11,clear sky
313,Abomsa,ET,9.9833,39.9833,71.56,64,99,10.94,light rain
314,Deori Khās,IN,23.4,79.0167,79.12,12,76,3.18,broken clouds
315,Bowen,AU,-20.0167,148.2333,77.0,73,90,16.11,overcast clouds
316,Necochea,AR,-38.5473,-58.7368,59.0,75,40,1.99,scattered clouds
317,Ormara,PK,25.2088,64.6357,79.63,77,0,1.45,clear sky
318,Río Gallegos,AR,-51.6226,-69.2181,48.2,71,0,3.44,clear sky
319,Gunjur,GM,13.2019,-16.7339,68.0,88,0,12.66,clear sky
320,Kondinskoye,RU,59.6481,67.41,40.87,66,100,7.4,overcast clouds
321,Krasnovishersk,RU,60.4078,57.082,40.55,85,100,9.26,overcast clouds
322,Paris,FR,48.8534,2.3488,53.01,53,0,12.66,clear sky
323,Pevek,RU,69.7008,170.3133,27.03,94,100,9.24,light snow
324,Bayir,TR,37.2687,28.2167,64.4,59,75,5.75,broken clouds
325,Bathsheba,BB,13.2167,-59.5167,78.8,61,40,18.41,scattered clouds
326,Pedernales,DO,18.0384,-71.744,79.95,72,42,10.29,scattered clouds
327,Yulara,AU,-25.2406,130.9889,66.2,39,10,14.97,clear sky
328,Saskylakh,RU,71.9167,114.0833,30.74,96,98,8.86,light snow
329,Portland,US,45.5234,-122.6762,54.0,71,90,8.05,overcast clouds
330,Nesebar,BG,42.7833,27.7333,44.6,93,75,8.05,broken clouds
331,Chauk,MM,20.8833,94.8167,86.43,40,79,9.48,broken clouds
332,Erenhot,CN,43.6475,111.9767,57.33,45,100,15.7,overcast clouds
333,Ulaanbaatar,MN,47.9077,106.8832,42.8,61,75,29.08,broken clouds
334,Chikwawa,MW,-16.0335,34.8009,68.63,81,53,2.46,broken clouds
335,Koungheul,SN,13.9833,-14.8,81.1,29,30,10.47,scattered clouds
336,Colquechaca,BO,-18.6667,-66.0167,33.82,67,38,4.54,light rain
337,Skellefteå,SE,64.7507,20.9528,30.99,86,90,13.8,light snow
338,Cuamba,MZ,-14.8031,36.5372,64.38,93,39,1.41,scattered clouds
339,Jaora,IN,23.6333,75.1333,80.87,15,100,9.73,overcast clouds
340,Jumla,NP,29.2747,82.1838,41.54,60,1,6.64,clear sky
341,Pindwāra,IN,24.8,73.0667,75.58,20,1,3.4,clear sky
342,Kupang,ID,-10.1667,123.5833,80.24,75,8,8.21,clear sky
343,Awjilah,LY,29.1081,21.2869,62.01,79,0,20.2,clear sky
344,Cedar City,US,37.6775,-113.0619,66.2,13,1,24.16,clear sky
345,Riyadh,SA,24.6877,46.7219,78.8,21,0,6.17,clear sky
346,Kruisfontein,ZA,-34.0033,24.7314,59.0,94,63,1.99,broken clouds
347,Puerto Concordia,CO,2.6221,-72.7572,78.37,82,89,3.49,overcast clouds
348,Mana,GF,5.6592,-53.7767,77.76,88,100,10.54,overcast clouds
349,Langsa,ID,4.4683,97.9683,73.63,93,100,2.35,overcast clouds
350,Mahon,ES,39.8885,4.2658,57.2,94,75,8.05,broken clouds
351,Paamiut,GL,61.994,-49.6678,39.78,76,100,7.96,overcast clouds
352,Juntas,CR,10.2809,-84.9595,82.51,63,91,5.1,overcast clouds
353,Xinglongshan,CN,43.9561,125.4661,51.8,24,0,4.47,clear sky
354,Provideniya,RU,64.3833,-173.3,39.63,72,96,1.25,overcast clouds
355,La Ronge,CA,55.1001,-105.2842,30.2,47,40,6.91,scattered clouds
356,Kaeo,NZ,-35.1,173.7833,66.99,67,6,5.99,clear sky
357,Bilibino,RU,68.0546,166.4372,28.53,91,100,3.89,overcast clouds
358,Greenfield,US,42.9614,-88.0126,53.01,76,90,13.04,overcast clouds
359,Lagos,NG,6.5833,3.75,80.6,94,40,9.22,scattered clouds
360,Kieta,PG,-6.2167,155.6333,80.01,83,99,5.64,overcast clouds
361,Palana,RU,59.1167,159.9667,29.61,98,100,2.26,light snow
362,Kubinka,RU,55.5839,36.69,35.01,80,0,15.66,clear sky
363,Setermoen,NO,68.861,18.3486,23.0,80,47,3.44,scattered clouds
364,Maningrida,AU,-12.0667,134.2667,79.12,62,59,7.78,broken clouds
365,Nurobod,UZ,40.9056,69.8023,55.4,44,0,6.91,clear sky
366,Bundaberg,AU,-24.85,152.35,75.2,53,40,8.05,scattered clouds
367,Bambous Virieux,MU,-20.3428,57.7575,78.8,78,75,12.66,light rain
368,Turukhansk,RU,65.8167,87.9833,31.5,98,100,7.94,light snow
369,Voh,NC,-20.9667,164.7,76.26,86,100,5.28,overcast clouds
370,Gao,ML,16.6362,1.637,84.94,7,3,5.91,clear sky
371,Ust-Kuyga,RU,70.0167,135.6,25.74,91,100,10.78,light snow
372,Hamilton,US,39.1834,-84.5333,53.01,87,90,4.61,overcast clouds
373,Dhrol,IN,22.5667,70.4167,80.76,68,52,7.23,broken clouds
374,Maksatikha,RU,57.797,35.8825,34.3,88,100,11.79,light snow
375,Goiatuba,BR,-18.0125,-49.3547,67.96,37,4,4.07,clear sky
376,Caucayá,CO,-0.1934,-74.7819,74.86,93,95,1.92,overcast clouds
377,Bahía Honda,CU,22.9036,-83.1592,80.65,71,90,9.48,overcast clouds
378,Bereda,ES,43.2686,-7.5406,54.0,100,99,5.01,overcast clouds
379,Tessalit,ML,20.1986,1.0114,87.06,7,0,6.29,clear sky
380,Tabou,CI,4.423,-7.3528,80.51,84,94,7.25,light rain
381,Esperance,AU,-33.8667,121.9,60.8,72,59,17.27,broken clouds
382,Grevenbroich,DE,51.091,6.5827,42.01,70,62,5.75,broken clouds
383,Guiren,CN,33.6697,118.1889,56.7,92,100,8.59,overcast clouds
384,Māndalgarh,IN,25.2,75.1,74.39,17,47,5.37,scattered clouds
385,Nishihara,JP,26.1842,127.7558,73.4,78,75,13.8,broken clouds
386,San Rafael del Sur,NI,11.8485,-86.4384,89.6,45,20,6.91,few clouds
387,San Luis,AR,-33.295,-66.3356,56.5,64,1,10.71,clear sky
388,Ambon City,ID,-3.6954,128.1814,87.8,66,40,3.44,scattered clouds
389,Olot,ES,42.181,2.4901,55.0,44,100,4.18,overcast clouds
390,Mackay,AU,-21.15,149.2,75.2,88,40,14.97,scattered clouds
391,Ternate,ID,0.8,127.4,83.41,74,77,6.2,broken clouds
392,Sukpak,RU,51.6667,94.6333,33.91,65,98,7.31,overcast clouds
393,Pitkyaranta,RU,61.5734,31.4792,34.09,89,100,5.57,overcast clouds
394,Porto Torres,IT,40.835,8.3972,46.4,93,0,4.61,clear sky
395,Tilichiki,RU,60.4667,166.1,29.48,98,100,2.66,light snow
396,Tornio,FI,65.8481,24.1466,32.0,93,90,13.8,light rain and snow
397,Denia,ES,38.8408,0.1057,59.0,88,89,8.01,overcast clouds
398,Kahului,US,20.8947,-156.47,82.4,57,40,26.46,scattered clouds
399,Novaya Lyalya,RU,59.055,60.599,37.85,83,100,6.93,overcast clouds
400,Gravdal,NO,68.1214,13.5031,34.12,75,97,15.77,light snow
401,Carmaux,FR,44.051,2.158,55.99,49,100,1.99,overcast clouds
402,Hofn,IS,64.2539,-15.2082,45.09,89,90,4.16,overcast clouds
403,Normandin,CA,48.8333,-72.5321,55.4,38,96,16.11,overcast clouds
404,Nyrob,RU,60.733,56.7202,40.82,87,100,9.75,overcast clouds
405,Abu Samrah,SY,35.3029,37.1841,72.12,35,60,4.07,broken clouds
406,Manta,EC,-0.95,-80.7333,77.0,83,40,6.91,scattered clouds
407,Kintampo,GH,8.0563,-1.7306,73.02,92,100,5.48,overcast clouds
408,Pacific Grove,US,36.6177,-121.9166,62.6,51,1,11.5,clear sky
409,Sioux Lookout,CA,50.1001,-91.917,35.6,30,40,4.61,scattered clouds
410,Iqaluit,CA,63.7506,-68.5145,30.2,93,75,3.44,broken clouds
411,Berbera,SO,10.4396,45.0143,83.39,79,42,3.36,scattered clouds
412,Pristen',RU,51.2355,36.6959,33.8,75,4,11.18,clear sky
413,Arrondissement de Narbonne,FR,43.0833,2.8333,55.99,67,97,3.0,overcast clouds
414,Gambēla,ET,8.25,34.5833,75.87,71,82,2.86,broken clouds
415,Seondha,IN,26.1578,78.7797,75.45,20,73,6.91,broken clouds
416,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,35.6,100,90,6.71,overcast clouds
417,Huarmey,PE,-10.0681,-78.1522,68.04,84,9,9.48,clear sky
418,Tangi,PK,34.3006,71.6536,66.2,55,12,4.61,haze
419,Yining,CN,29.0361,114.5636,60.15,96,100,2.82,overcast clouds
420,Hwange,ZW,-18.3693,26.5019,65.28,64,19,3.69,few clouds
421,Coquimbo,CL,-29.9533,-71.3436,59.0,77,0,3.44,clear sky
422,Tadine,NC,-21.55,167.8833,76.46,71,99,9.86,overcast clouds
423,Lumeje,AO,-11.55,20.7833,63.54,91,79,4.29,broken clouds
424,Álamo,MX,20.9167,-97.6833,87.8,84,1,18.41,clear sky
425,Haldensleben I,DE,52.2891,11.4098,42.01,71,48,2.44,scattered clouds
426,Kudamatsu,JP,34.0,131.8667,66.2,48,40,8.05,scattered clouds
427,Hualmay,PE,-11.0964,-77.6139,66.76,87,7,9.13,clear sky
428,Acajutla,SV,13.5928,-89.8275,86.0,54,20,6.91,few clouds
429,Jālna,IN,19.8333,75.8833,80.6,47,20,8.16,few clouds
430,Trujillo,PE,-8.116,-79.03,62.6,94,28,11.5,scattered clouds
431,Severo-Kuril'sk,RU,50.6789,156.125,35.02,97,100,4.85,overcast clouds
432,Morbegno,IT,46.1383,9.57,52.0,78,44,5.32,scattered clouds
433,Kaupanger,NO,61.1845,7.2404,28.99,79,9,1.57,clear sky
434,Narasannapeta,IN,18.4167,84.05,78.01,86,5,6.44,clear sky
435,Bend,US,44.0582,-121.3153,55.4,30,1,19.57,clear sky
436,Kolondiéba,ML,11.0882,-6.8926,85.06,47,23,7.96,few clouds
437,Raudeberg,NO,61.9875,5.1352,37.0,79,66,12.46,broken clouds
438,Enshi,CN,30.3,109.4833,57.6,92,100,2.37,overcast clouds
439,Boa Vista,BR,2.8197,-60.6733,84.2,65,20,8.05,few clouds
440,Viedma,AR,-40.8135,-62.9967,56.16,70,66,7.36,broken clouds
441,Shepsi,RU,44.0361,39.1489,51.33,69,100,11.34,light rain
442,Deputatsky,RU,69.3,139.9,17.2,87,100,5.66,overcast clouds
443,Kompaniyivka,UA,48.2511,32.208,36.19,67,6,7.38,clear sky
444,Altay,CN,47.8667,88.1167,24.55,50,30,6.29,scattered clouds
445,Carson City,US,39.1638,-119.7674,59.0,30,1,17.27,clear sky
446,Pedra Azul,BR,-16.0053,-41.2972,70.81,79,71,3.36,broken clouds
447,Qandala,SO,11.472,49.8728,84.52,69,36,5.64,scattered clouds
448,Henties Bay,NA,-22.116,14.2845,63.66,85,0,0.74,clear sky
449,Lavrentiya,RU,65.5833,-171.0,32.95,92,89,2.08,overcast clouds
450,San Patricio,US,28.017,-97.5169,90.0,20,20,13.8,few clouds
451,Quelimane,MZ,-17.8786,36.8883,69.01,92,34,2.75,scattered clouds
452,Port Lincoln,AU,-34.7333,135.8667,62.22,59,0,2.59,clear sky
453,Masterton,NZ,-40.9597,175.6575,64.0,56,5,8.01,clear sky
454,Micheweni,TZ,-4.9667,39.8333,78.35,86,99,6.91,light rain
455,Muzhi,RU,65.3667,64.6667,30.81,93,37,5.21,scattered clouds
456,Sola,VU,-13.8833,167.55,82.4,89,90,17.49,moderate rain
457,Alice Springs,AU,-23.7,133.8833,64.4,42,0,10.36,clear sky
458,Yantal',RU,56.8471,105.2542,33.98,93,100,7.38,overcast clouds
459,Dicabisagan,PH,17.0818,122.4157,78.33,77,79,7.23,broken clouds
460,Oktyabr'skiy,RU,54.4815,53.471,42.01,94,93,6.26,overcast clouds
461,Port Shepstone,ZA,-30.7414,30.455,66.2,80,12,7.07,few clouds
462,Saint-Pierre,RE,-21.3393,55.4781,77.0,78,90,20.71,light rain
463,Shirokiy,RU,49.758,129.523,39.78,41,2,12.21,clear sky
464,Sulangan,PH,11.1373,123.7228,81.95,74,99,6.15,overcast clouds
465,Griffith,US,41.5284,-87.4237,57.2,76,1,5.75,clear sky
466,Majene,ID,-3.5403,118.9707,80.89,78,62,5.79,broken clouds
467,Ginir,ET,7.1333,40.7,56.71,90,68,4.0,light rain
468,Lima Duarte,BR,-21.8425,-43.7931,66.2,82,0,4.61,clear sky
469,Flinders,AU,-34.5833,150.8552,66.0,72,0,4.0,clear sky
470,Vostok,RU,46.4856,135.8833,33.39,38,26,11.39,scattered clouds
471,Gobabis,NA,-22.45,18.9667,60.21,28,0,9.24,clear sky
472,Winnemucca,US,40.973,-117.7357,60.8,21,40,20.71,scattered clouds
473,Maunabo,PR,18.0072,-65.8993,79.0,79,40,7.0,scattered clouds
474,Borogontsy,RU,62.6683,131.1683,27.25,86,99,1.97,overcast clouds
475,Puerto del Rosario,ES,28.5004,-13.8627,68.0,68,0,5.75,clear sky
476,Borovichi,RU,58.3878,33.9155,34.09,80,100,8.7,overcast clouds
