City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Shimanovsk,RU,2021-04-24 19:20:14,52.0,127.7,31.1,53,0,7.87
1,Nikolskoye,RU,2021-04-24 19:20:15,59.7035,30.7861,39.2,70,20,4.47
2,Port-Gentil,GA,2021-04-24 19:20:15,-0.7193,8.7815,82.4,83,75,5.75
3,Hilo,US,2021-04-24 19:20:16,19.7297,-155.09,71.6,83,90,6.91
4,Bredasdorp,ZA,2021-04-24 19:20:16,-34.5322,20.0403,53.6,87,96,3.44
5,Peniche,PT,2021-04-24 19:20:16,39.3558,-9.3811,66.0,69,100,8.01
6,Doha,QA,2021-04-24 19:17:26,25.2867,51.5333,84.99,51,0,2.3
7,Dingle,PH,2021-04-24 19:20:17,10.9995,122.6711,76.06,85,100,1.12
8,Campoverde,PE,2021-04-24 19:20:17,-8.4753,-74.8058,89.6,62,40,8.05
9,Atuona,PF,2021-04-24 19:20:18,-9.8,-139.0333,80.74,72,0,20.49
10,Ribeira Grande,PT,2021-04-24 19:20:18,38.5167,-28.7,59.0,72,75,19.57
11,Samarai,PG,2021-04-24 19:20:19,-10.6167,150.6667,82.4,78,88,14.32
12,Santa,PH,2021-04-24 19:20:19,17.486,120.4348,72.28,80,5,3.18
13,Estelle,US,2021-04-24 19:20:19,29.8458,-90.1067,86.0,78,75,16.11
14,Hobart,AU,2021-04-24 19:16:50,-42.8794,147.3294,48.99,81,40,9.22
15,Nangong,CN,2021-04-24 19:20:20,37.3581,115.3744,54.12,75,100,8.59
16,Ushuaia,AR,2021-04-24 19:20:20,-54.8,-68.3,55.4,54,75,5.75
17,Champerico,GT,2021-04-24 19:20:21,14.3,-91.9167,87.8,62,75,4.61
18,Mar Del Plata,AR,2021-04-24 19:20:21,-38.0023,-57.5575,66.2,55,40,14.97
19,Charagua,BO,2021-04-24 19:20:21,-19.8,-63.2167,68.0,94,90,10.4
20,Jamestown,US,2021-04-24 19:20:22,42.097,-79.2353,63.0,30,1,6.91
21,San Rafael,AR,2021-04-24 19:19:33,-34.6177,-68.3301,67.91,43,10,7.67
22,Inhambane,MZ,2021-04-24 19:20:22,-23.865,35.3833,71.96,79,0,8.16
23,Mmabatho,ZA,2021-04-24 19:20:23,-25.85,25.6333,62.6,36,0,4.61
24,Avarua,CK,2021-04-24 19:20:23,-21.2078,-159.775,80.6,74,20,13.8
25,Cherskiy,RU,2021-04-24 19:20:24,68.75,161.3,17.47,95,95,10.33
26,Puerto Ayora,EC,2021-04-24 19:16:24,-0.7393,-90.3518,80.6,78,75,9.22
27,Bengkulu,ID,2021-04-24 19:20:24,-3.8004,102.2655,75.4,89,100,4.03
28,Mount Isa,AU,2021-04-24 19:20:25,-20.7333,139.5,68.0,34,1,5.75
29,Mataura,NZ,2021-04-24 19:20:25,-46.1927,168.8643,48.0,90,86,7.0
30,Mahajanga,MG,2021-04-24 19:20:26,-15.7167,46.3167,80.6,78,40,2.3
31,Punta Arenas,CL,2021-04-24 19:20:26,-53.15,-70.9167,51.8,71,40,9.22
32,Todos Santos Cuchumatan,GT,2021-04-24 19:20:26,15.5167,-91.6167,82.4,47,75,7.72
33,Busselton,AU,2021-04-24 19:20:27,-33.65,115.3333,52.0,89,0,1.95
34,Esperance,AU,2021-04-24 19:20:27,-33.8667,121.9,57.2,77,44,13.8
35,Talnakh,RU,2021-04-24 19:20:27,69.4865,88.3972,30.42,97,100,13.71
36,Sol-Iletsk,RU,2021-04-24 19:20:28,51.1631,54.9918,45.48,87,64,7.7
37,Leshukonskoye,RU,2021-04-24 19:20:28,64.8989,45.7622,46.87,65,25,5.68
38,Vaini,TO,2021-04-24 19:20:28,-21.2,-175.2,71.6,100,40,1.14
39,Yellowknife,CA,2021-04-24 19:20:29,62.456,-114.3525,19.0,53,75,11.5
40,Butaritari,KI,2021-04-24 19:20:29,3.0707,172.7902,82.47,76,52,12.12
41,Bluff,NZ,2021-04-24 19:20:30,-46.6,168.3333,48.0,90,100,7.0
42,Iquitos,PE,2021-04-24 19:20:30,-3.7481,-73.2472,89.6,58,75,2.3
43,Luderitz,NA,2021-04-24 19:20:30,-26.6481,15.1594,62.08,85,7,5.28
44,Tasiilaq,GL,2021-04-24 19:20:31,65.6145,-37.6368,37.4,75,75,1.14
45,Naze,JP,2021-04-24 19:20:31,28.3667,129.4833,64.09,70,99,19.1
46,Conde,BR,2021-04-24 19:16:49,-7.2597,-34.9075,82.4,74,20,8.05
47,Rikitea,PF,2021-04-24 19:20:32,-23.1203,-134.9692,78.58,72,100,16.37
48,Hermanus,ZA,2021-04-24 19:20:32,-34.4187,19.2345,62.01,80,100,4.0
49,Hithadhoo,MV,2021-04-24 19:20:32,-0.6,73.0833,83.25,69,13,7.29
50,Tuktoyaktuk,CA,2021-04-24 19:16:54,69.4541,-133.0374,24.8,80,40,5.75
51,Volodarsk,RU,2021-04-24 19:20:33,56.2261,43.1861,48.2,100,90,4.47
52,Poum,NC,2021-04-24 19:20:33,-20.2333,164.0167,78.35,81,100,15.23
53,Tala,EG,2021-04-24 19:20:34,30.6803,30.9429,63.36,44,0,6.06
54,Kapaa,US,2021-04-24 19:16:14,22.0752,-159.319,78.8,69,40,17.27
55,Kodiak,US,2021-04-24 19:20:34,57.79,-152.4072,44.6,76,90,8.05
56,Dovers,VC,2021-04-24 19:20:35,12.8833,-61.1833,82.4,74,40,12.66
57,Barrow,US,2021-04-24 19:20:01,71.2906,-156.7887,21.2,93,1,3.44
58,Vestmannaeyjar,IS,2021-04-24 19:20:35,63.4427,-20.2734,44.6,87,90,19.57
59,Saint-Philippe,RE,2021-04-24 19:20:35,-21.3585,55.7679,77.0,83,75,25.32
60,Maceio,BR,2021-04-24 19:20:36,-9.6658,-35.7353,84.2,70,20,10.36
61,Mocuba,MZ,2021-04-24 19:20:36,-16.8392,36.9856,67.78,95,1,3.36
62,Severo-Kurilsk,RU,2021-04-24 19:20:37,50.6789,156.125,34.84,96,100,4.54
63,Thompson,CA,2021-04-24 19:17:34,55.7435,-97.8558,24.8,54,75,5.75
64,Khatanga,RU,2021-04-24 19:20:37,71.9667,102.5,32.18,97,100,16.82
65,Chuy,UY,2021-04-24 19:16:13,-33.6971,-53.4616,71.38,72,100,6.38
66,Albany,US,2021-04-24 19:20:34,42.6001,-73.9662,70.0,16,87,3.0
67,Igarka,RU,2021-04-24 19:20:38,67.4667,86.5833,33.01,97,100,11.18
68,Mangai,CD,2021-04-24 19:20:39,-4.05,19.5333,70.93,98,100,1.43
69,Oussouye,SN,2021-04-24 19:20:39,12.485,-16.5469,82.4,83,0,11.5
70,Mutis,CO,2021-04-24 19:20:39,6.2262,-77.4044,82.2,79,98,4.45
71,Lompoc,US,2021-04-24 19:20:40,34.6391,-120.4579,60.01,67,69,8.05
72,Beira,MZ,2021-04-24 19:20:40,-19.8436,34.8389,73.4,83,0,8.99
73,Nanzhang,CN,2021-04-24 19:20:41,31.7765,111.8386,55.44,92,100,6.4
74,Tiksi,RU,2021-04-24 19:20:41,71.6872,128.8694,30.45,93,100,11.12
75,Storebo,NO,2021-04-24 19:20:41,60.0948,5.2271,43.0,56,20,13.8
76,Carroll,US,2021-04-24 19:20:42,39.5501,-77.0164,63.0,38,100,5.99
77,Bambous Virieux,MU,2021-04-24 19:20:42,-20.3428,57.7575,79.0,83,75,17.27
78,Ponta Do Sol,PT,2021-04-24 19:20:42,32.6667,-17.1,61.0,76,23,5.01
79,Kununurra,AU,2021-04-24 19:20:43,-15.7667,128.7333,57.2,77,9,2.3
80,Sibolga,ID,2021-04-24 19:20:43,1.7427,98.7792,74.44,93,100,5.73
81,Cape Town,ZA,2021-04-24 19:20:44,-33.9258,18.4232,63.0,88,0,6.91
82,Abu Samrah,SY,2021-04-24 19:20:44,35.3029,37.1841,74.19,40,96,9.31
83,Iracoubo,GF,2021-04-24 19:20:44,5.4802,-53.2011,78.08,86,100,12.53
84,Dikson,RU,2021-04-24 19:20:45,73.5069,80.5464,7.11,95,14,12.24
85,San Patricio,US,2021-04-24 19:20:45,28.017,-97.5169,96.8,11,1,16.11
86,Fort Smith,US,2021-04-24 19:16:00,35.3859,-94.3986,66.99,63,40,16.11
87,Ketchikan,US,2021-04-24 19:20:46,55.3422,-131.6461,55.4,41,1,11.5
88,Karachi,PK,2021-04-24 19:20:46,24.9056,67.0822,86.0,51,0,3.44
89,Codrington,AU,2021-04-24 19:20:47,-38.2667,141.9667,50.56,91,99,5.32
90,Buala,SB,2021-04-24 19:20:47,-8.145,159.5921,79.41,82,76,2.8
91,Surt,LY,2021-04-24 19:20:47,31.2089,16.5887,63.1,78,0,16.73
92,Zhangjiakou,CN,2021-04-24 19:20:48,40.81,114.8794,51.69,69,100,7.38
93,Limon,CR,2021-04-24 19:20:48,10.0,-83.0333,86.0,70,0,10.36
94,Seoul,KR,2021-04-24 19:20:08,37.5683,126.9778,51.8,87,0,3.44
95,Norman Wells,CA,2021-04-24 19:20:49,65.282,-126.8329,35.6,44,75,10.36
96,Saldanha,ZA,2021-04-24 19:20:49,-33.0117,17.9442,60.8,77,100,5.75
97,Port Alfred,ZA,2021-04-24 19:20:50,-33.5906,26.891,67.14,85,53,8.88
98,Kita,ML,2021-04-24 19:20:50,13.0349,-9.4895,97.18,21,22,6.11
99,Lebu,CL,2021-04-24 19:20:50,-37.6167,-73.65,57.58,69,0,17.43
100,Tomatlan,MX,2021-04-24 19:20:51,19.9333,-105.25,93.67,25,48,9.48
101,Finnsnes,NO,2021-04-24 19:20:52,69.2296,17.9811,32.0,55,75,5.75
102,Kroya,ID,2021-04-24 19:20:52,-7.6331,109.2461,77.65,79,28,3.29
103,Cairns,AU,2021-04-24 19:20:53,-16.9167,145.7667,73.4,100,75,8.05
104,Torbay,CA,2021-04-24 19:20:53,47.6666,-52.7314,53.6,35,40,28.77
105,Sironj,IN,2021-04-24 19:20:54,24.1,77.7,84.56,8,100,6.44
106,Grand-Santi,GF,2021-04-24 19:20:54,4.25,-54.3833,78.87,96,100,5.23
107,Bucerias,MX,2021-04-24 19:20:54,20.75,-105.3333,80.6,69,75,11.5
108,Jalu,LY,2021-04-24 19:20:55,29.0331,21.5482,68.9,54,0,25.21
109,Livingstonia,MW,2021-04-24 19:20:55,-10.606,34.1063,62.76,86,61,4.65
110,Flagstaff,US,2021-04-24 19:20:56,35.1981,-111.6513,64.0,21,1,27.63
111,Agadez,NE,2021-04-24 19:20:56,19.75,10.25,91.44,9,2,7.36
112,San Jose,US,2021-04-24 19:20:32,37.3394,-121.895,68.0,45,75,4.61
113,Tuatapere,NZ,2021-04-24 19:20:57,-46.1333,167.6833,48.0,90,100,7.0
114,Katsuura,JP,2021-04-24 19:18:42,35.1333,140.3,60.01,63,20,11.5
115,Upernavik,GL,2021-04-24 19:20:57,72.7868,-56.1549,34.2,85,11,5.91
116,Hatillo,PR,2021-04-24 19:20:58,18.4863,-66.8254,86.0,65,40,12.66
117,Arlit,NE,2021-04-24 19:20:58,18.7369,7.3853,92.71,7,4,5.28
118,Garowe,SO,2021-04-24 19:20:58,8.4054,48.4845,80.85,66,38,14.99
119,Iqaluit,CA,2021-04-24 19:20:59,63.7506,-68.5145,33.8,80,40,3.44
120,Adrar,MR,2021-04-24 19:20:59,20.5022,-10.0711,90.64,11,6,10.71
121,Progreso,MX,2021-04-24 19:21:00,21.2833,-89.6667,100.0,36,75,14.97
122,Marsh Harbour,BS,2021-04-24 19:21:00,26.5412,-77.0636,77.11,70,76,16.6
123,Pleasanton,US,2021-04-24 19:19:03,37.6624,-121.8747,64.0,42,40,11.5
124,Oran,DZ,2021-04-24 19:19:52,35.6911,-0.6417,68.0,56,75,8.05
125,Hobyo,SO,2021-04-24 19:21:01,5.3505,48.5268,84.2,69,55,12.84
126,Morro Bay,US,2021-04-24 19:21:01,35.3658,-120.8499,63.0,77,100,7.74
127,Akyab,MM,2021-04-24 19:17:00,20.15,92.9,80.64,76,87,10.27
128,Wufeng,CN,2021-04-24 19:21:02,27.45,104.8333,56.75,94,100,4.32
129,Carnarvon,AU,2021-04-24 19:21:02,-24.8667,113.6333,64.4,82,0,9.22
130,Yuli,NG,2021-04-24 19:21:03,9.6989,10.2744,88.54,50,100,12.24
131,Pisco,PE,2021-04-24 19:21:03,-13.7,-76.2167,73.4,68,0,20.71
132,Udachnyy,RU,2021-04-24 19:21:03,66.4167,112.4,17.56,97,100,4.16
133,Daru,PG,2021-04-24 19:21:04,-9.0763,143.2092,77.2,91,100,7.34
134,Wanning,CN,2021-04-24 19:21:04,18.8003,110.3967,77.9,92,66,9.26
135,Arraial Do Cabo,BR,2021-04-24 19:16:15,-22.9661,-42.0278,78.8,73,20,12.66
136,Quatre Cocos,MU,2021-04-24 19:21:05,-20.2078,57.7625,79.0,83,75,17.27
137,Beaumont,US,2021-04-24 19:20:39,30.0861,-94.1019,87.8,45,1,12.66
138,Pemangkat,ID,2021-04-24 19:21:05,1.1667,108.9667,78.78,83,87,5.19
139,Paicandu,BR,2021-04-24 19:21:06,-23.4575,-52.0486,80.6,44,20,9.22
140,Northam,GB,2021-04-24 19:16:09,51.0333,-4.2167,54.0,38,51,1.01
141,Panguna,PG,2021-04-24 19:21:06,-6.3164,155.4848,68.65,91,66,2.06
142,Russell,US,2021-04-24 19:21:06,32.3502,-85.1999,75.2,73,1,9.22
143,Kaoma,ZM,2021-04-24 19:21:07,-14.7833,24.8,66.29,50,31,5.64
144,Christchurch,NZ,2021-04-24 19:21:05,-43.5333,172.6333,50.0,100,90,2.3
145,Bozoum,CF,2021-04-24 19:21:07,6.3193,16.3799,70.52,93,100,4.76
146,Honningsvag,NO,2021-04-24 19:21:08,70.9821,25.9704,32.2,88,100,23.85
147,Airai,TL,2021-04-24 19:21:08,-8.9266,125.4092,57.27,92,51,2.75
148,Kahului,US,2021-04-24 19:21:09,20.8947,-156.47,75.2,83,40,17.27
149,Khash,IR,2021-04-24 19:21:09,28.2211,61.2158,72.93,8,100,4.29
150,Pevek,RU,2021-04-24 19:21:09,69.7008,170.3133,19.22,86,100,2.77
151,Kieta,PG,2021-04-24 19:16:23,-6.2167,155.6333,78.64,82,52,0.56
152,Abu Kamal,SY,2021-04-24 19:21:10,34.4506,40.9171,83.68,15,29,6.51
153,Te Anau,NZ,2021-04-24 19:21:10,-45.4167,167.7167,47.26,93,100,6.6
154,Sitka,US,2021-04-24 19:16:56,57.0531,-135.33,57.2,30,1,2.44
155,Sao Joao Da Barra,BR,2021-04-24 19:21:11,-21.6403,-41.0511,80.6,65,40,9.22
156,Mahibadhoo,MV,2021-04-24 19:21:11,3.7833,72.9667,83.32,74,7,8.46
157,Kruisfontein,ZA,2021-04-24 19:21:12,-34.0033,24.7314,59.0,92,100,1.01
158,Klaksvik,FO,2021-04-24 19:21:12,62.2266,-6.589,48.2,71,100,6.91
159,New Norfolk,AU,2021-04-24 19:21:12,-42.7826,147.0587,50.0,86,100,1.01
160,Deputatskiy,RU,2021-04-24 19:21:13,69.3,139.9,7.32,85,100,3.4
161,Antsohihy,MG,2021-04-24 19:21:13,-14.8796,47.9875,75.61,79,14,6.87
162,Constitucion,CL,2021-04-24 19:21:14,-35.3333,-72.4167,65.1,57,6,16.26
163,Conceicao Do Araguaia,BR,2021-04-24 19:21:06,-8.2578,-49.2647,89.6,62,20,6.91
164,Beian,NO,2021-04-24 19:21:15,63.6559,9.5683,35.6,87,40,16.11
165,Alofi,NU,2021-04-24 19:21:15,-19.0595,-169.9187,77.0,100,87,2.3
166,Porto Novo,BJ,2021-04-24 19:21:15,6.4965,2.6036,86.0,74,40,12.66
167,Henties Bay,NA,2021-04-24 19:21:16,-22.116,14.2845,65.5,80,0,5.23
168,Smithers,CA,2021-04-24 19:21:16,54.7804,-127.1743,50.0,29,40,5.75
169,Nemuro,JP,2021-04-24 19:21:17,43.3236,145.575,36.28,95,100,14.72
170,Caiaponia,BR,2021-04-24 19:21:17,-16.9567,-51.8103,82.8,31,12,4.12
171,Ushirombo,TZ,2021-04-24 19:21:17,-3.4919,31.9639,66.88,88,69,2.44
172,Teknaf,BD,2021-04-24 19:21:18,20.8624,92.3058,75.38,83,1,2.86
173,Hay River,CA,2021-04-24 19:21:18,60.8156,-115.7999,26.6,50,100,12.66
174,Fortuna,US,2021-04-24 19:21:18,40.5982,-124.1573,55.4,71,40,17.27
175,Labuan,MY,2021-04-24 19:21:19,5.2767,115.2417,78.01,88,20,4.81
176,Iaciara,BR,2021-04-24 19:21:19,-14.0958,-46.6317,88.05,40,49,1.52
177,Yungay,PE,2021-04-24 19:21:19,-9.1383,-77.7436,64.72,70,100,6.62
178,Benguela,AO,2021-04-24 19:21:20,-12.5763,13.4055,81.18,83,100,2.28
179,Portland,US,2021-04-24 19:20:28,45.5234,-122.6762,50.0,81,90,9.22
180,Mubi,NG,2021-04-24 19:21:20,10.2676,13.2644,78.78,52,100,9.33
181,Ilulissat,GL,2021-04-24 19:19:53,69.2167,-51.1,41.0,60,40,6.91
182,Nome,US,2021-04-24 19:21:21,64.5011,-165.4064,35.6,69,1,2.68
183,Sao Sebastiao,BR,2021-04-24 19:21:21,-23.76,-45.4097,75.2,75,44,5.01
184,Makakilo City,US,2021-04-24 19:21:22,21.3469,-158.0858,80.6,54,1,9.22
185,Rosetta,EG,2021-04-24 19:21:22,31.4044,30.4164,66.2,63,0,4.61
186,Maraa,BR,2021-04-24 19:21:23,-1.8333,-65.3667,88.93,58,63,5.77
187,Aleksandrovskiy Zavod,RU,2021-04-24 19:21:23,50.9237,117.9374,35.55,33,100,2.44
188,Saint-Augustin,CA,2021-04-24 19:21:23,51.226,-58.6502,39.24,75,89,11.12
189,Victoria,HK,2021-04-24 19:21:12,22.2855,114.1577,77.0,87,74,1.01
190,Mahebourg,MU,2021-04-24 19:21:24,-20.4081,57.7,78.8,83,75,17.27
191,Qasigiannguit,GL,2021-04-24 19:21:24,68.8193,-51.1922,41.0,60,40,6.91
192,Sobolevo,RU,2021-04-24 19:16:46,54.4299,31.8996,35.01,77,95,10.49
193,Rocky Mountain House,CA,2021-04-24 19:21:25,52.3668,-114.9188,37.4,60,100,6.91
194,Fomboni,KM,2021-04-24 19:21:25,-12.28,43.7425,81.79,75,26,5.73
195,Mattru,SL,2021-04-24 19:21:26,7.6244,-11.8332,82.65,68,15,7.02
196,Georgetown,MY,2021-04-24 19:21:26,5.4112,100.3354,82.0,89,40,2.3
197,Calvinia,ZA,2021-04-24 19:21:27,-31.4707,19.776,68.83,34,90,2.53
198,Ormilia,GR,2021-04-24 19:21:27,40.3,23.55,55.99,100,100,4.12
199,Fairbanks,US,2021-04-24 19:20:04,64.8378,-147.7164,51.8,32,1,5.75
200,Yibin,CN,2021-04-24 19:21:28,28.7667,104.6238,66.51,90,100,5.66
201,Puro,PH,2021-04-24 19:21:28,12.4841,123.3827,80.49,76,96,1.39
202,Kutum,SD,2021-04-24 19:20:04,14.2,24.6667,83.88,13,90,11.39
203,Koungou,YT,2021-04-24 19:21:29,-12.7336,45.2042,80.6,83,75,4.61
204,Vardo,NO,2021-04-24 19:21:29,70.3705,31.1107,33.73,87,100,22.75
205,Saint George,US,2021-04-24 19:17:21,37.1041,-113.5841,80.01,14,1,20.71
206,Touros,BR,2021-04-24 19:17:32,-5.1989,-35.4608,82.4,74,20,11.5
207,Kaitangata,NZ,2021-04-24 19:21:30,-46.2817,169.8464,46.0,88,23,1.99
208,Rocha,UY,2021-04-24 19:21:30,-34.4833,-54.3333,65.89,90,100,7.29
209,Pudozh,RU,2021-04-24 19:21:31,61.8099,36.5345,38.25,97,100,4.81
210,Phibun Mangsahan,TH,2021-04-24 19:21:31,15.2447,105.2291,82.4,78,99,2.3
211,Tautira,PF,2021-04-24 19:21:31,-17.7333,-149.15,82.4,69,75,6.91
212,Hofn,IS,2021-04-24 19:21:32,64.2539,-15.2082,47.26,83,100,6.4
213,Coquimbo,CL,2021-04-24 19:16:53,-29.9533,-71.3436,62.6,67,20,12.66
214,Toropets,RU,2021-04-24 19:21:32,56.4978,31.6353,33.57,85,39,7.09
215,Wagar,SD,2021-04-24 19:21:33,16.1525,36.2032,90.72,27,34,20.92
216,Pangnirtung,CA,2021-04-24 19:21:33,66.1451,-65.7125,33.8,80,1,8.05
217,Tarko-Sale,RU,2021-04-24 19:19:04,64.9225,77.785,34.0,89,100,6.44
218,Hasaki,JP,2021-04-24 19:21:34,35.7333,140.8333,48.2,93,20,4.61
219,Le Mars,US,2021-04-24 19:21:34,42.7942,-96.1656,51.8,24,1,11.5
220,Muisne,EC,2021-04-24 19:21:34,0.6,-80.0333,86.0,79,20,4.61
221,Goderich,CA,2021-04-24 19:21:35,43.7501,-81.7165,57.2,38,100,4.61
222,Pingliang,CN,2021-04-24 19:21:35,35.5392,106.6861,45.86,89,100,2.57
223,Maniitsoq,GL,2021-04-24 19:18:08,65.4167,-52.9,39.27,72,3,2.71
224,Kjopsvik,NO,2021-04-24 19:21:36,68.097,16.3742,36.0,75,90,10.36
225,Hambantota,LK,2021-04-24 19:21:36,6.1241,81.1185,77.0,100,20,2.3
226,Pakxan,LA,2021-04-24 19:21:36,18.3778,103.6601,83.7,59,98,2.13
227,Jizan,SA,2021-04-24 19:21:37,17.3333,42.6667,86.0,45,40,16.11
228,Cidreira,BR,2021-04-24 19:21:37,-30.1811,-50.2056,73.62,72,8,12.46
229,Trnava,SK,2021-04-24 19:21:37,48.3774,17.5872,50.0,53,0,4.61
230,Ngawi,ID,2021-04-24 19:21:38,-7.4038,111.4461,73.02,89,3,3.49
231,Hovd,MN,2021-04-24 19:21:38,48.0056,91.6419,26.13,21,16,15.86
232,Zapolyarnyy,RU,2021-04-24 19:21:39,69.4154,30.8136,32.0,93,90,16.11
233,Qaanaaq,GL,2021-04-24 19:21:39,77.484,-69.3632,27.73,69,93,6.49
234,Castanos,MX,2021-04-24 19:21:39,26.7833,-101.4167,84.63,10,0,6.91
235,Nanortalik,GL,2021-04-24 19:21:40,60.1432,-45.2371,41.86,74,100,8.1
236,Faanui,PF,2021-04-24 19:17:21,-16.4833,-151.75,80.44,73,100,9.69
237,Luwuk,ID,2021-04-24 19:21:40,-0.9516,122.7875,77.72,76,99,4.05
238,Sao Filipe,CV,2021-04-24 19:21:41,14.8961,-24.4956,72.23,74,55,13.67
239,Kargasok,RU,2021-04-24 19:21:41,59.0556,80.8572,35.73,96,100,4.85
240,Warwick,US,2021-04-24 19:20:26,41.7001,-71.4162,73.0,18,20,16.11
241,Flin Flon,CA,2021-04-24 19:20:32,54.7682,-101.865,30.2,37,75,6.67
242,Gikongoro,RW,2021-04-24 19:21:42,-2.464,29.5739,59.14,93,100,2.62
243,Srivardhan,IN,2021-04-24 19:21:42,18.0333,73.0167,80.11,73,94,8.19
244,Monte Alegre,BR,2021-04-24 19:21:43,-2.0078,-54.0692,86.56,63,32,3.87
245,Chokurdakh,RU,2021-04-24 19:21:43,70.6333,147.9167,-13.83,97,5,4.36
246,Brae,GB,2021-04-24 19:21:43,60.3964,-1.353,42.8,75,40,10.36
247,Inirida,CO,2021-04-24 19:21:44,3.8653,-67.9239,84.88,78,97,0.81
248,Kaili,ID,2021-04-24 19:21:44,-3.4626,120.2147,65.44,90,82,3.78
249,Castro,BR,2021-04-24 19:21:44,-24.7911,-50.0119,72.99,53,65,5.08
250,North Platte,US,2021-04-24 19:20:11,41.1239,-100.7654,55.4,47,40,5.75
251,Akhisar,TR,2021-04-24 19:21:45,38.9185,27.8401,57.99,94,100,6.73
252,Labuhan,ID,2021-04-24 19:17:54,-6.8844,112.2051,77.34,83,7,5.55
253,Gidam,IN,2021-04-24 19:21:46,18.9833,81.4,79.43,21,0,2.66
254,Saskylakh,RU,2021-04-24 19:20:09,71.9167,114.0833,31.57,92,96,12.03
255,Aksu,CN,2021-04-24 19:21:46,41.1231,80.2644,56.21,30,6,4.47
256,Sosnovka,RU,2021-04-24 19:21:47,56.255,51.2842,42.57,96,100,5.99
257,Soverato,IT,2021-04-24 19:21:47,38.685,16.5499,57.2,77,20,6.91
258,Malinyi,TZ,2021-04-24 19:21:47,-8.9333,36.1333,70.9,97,100,0.72
259,Shenjiamen,CN,2021-04-24 19:21:48,29.9576,122.298,61.0,89,99,5.55
260,Trinidad,BO,2021-04-24 19:21:48,-14.8333,-64.9,78.8,94,75,8.05
261,Khao Wong,TH,2021-04-24 19:21:49,16.7001,104.0902,88.0,99,67,7.14
262,Aguimes,ES,2021-04-24 19:21:49,27.9054,-15.4461,69.01,77,75,14.97
263,Kemijarvi,FI,2021-04-24 19:21:49,66.7131,27.4306,32.74,95,100,8.55
264,Grindavik,IS,2021-04-24 19:21:50,63.8424,-22.4338,44.6,93,90,21.85
265,Felipe Carrillo Puerto,MX,2021-04-24 19:21:50,19.5833,-88.05,94.6,31,88,10.09
266,Limbang,MY,2021-04-24 19:21:50,4.75,115.0,77.0,94,75,1.14
267,Carutapera,BR,2021-04-24 19:21:51,-1.195,-46.02,81.97,78,100,5.79
268,Moerai,PF,2021-04-24 19:21:51,-22.4333,-151.3333,76.08,67,69,14.52
269,De Aar,ZA,2021-04-24 19:21:52,-30.6497,24.0123,66.31,24,57,8.61
270,Lesozavodsk,RU,2021-04-24 19:21:52,45.4794,133.4244,35.64,45,73,5.57
271,Huilong,CN,2021-04-24 19:21:52,31.8111,121.655,64.99,94,100,6.8
272,Port Elizabeth,ZA,2021-04-24 19:21:53,-33.918,25.5701,57.2,100,0,8.05
273,Salto,UY,2021-04-24 19:21:53,-31.3833,-57.9667,70.0,73,75,14.97
274,Necochea,AR,2021-04-24 19:21:54,-38.5473,-58.7368,61.0,74,85,11.01
275,Provideniya,RU,2021-04-24 19:21:54,64.3833,-173.3,35.51,83,99,0.92
276,Laguna,US,2021-04-24 19:21:54,38.421,-121.4238,68.0,37,20,10.36
277,Aklavik,CA,2021-04-24 19:21:55,68.2191,-135.0107,37.4,52,20,2.3
278,Ahipara,NZ,2021-04-24 19:21:55,-35.1667,173.1667,58.42,80,27,8.41
279,Nuevo Progreso,MX,2021-04-24 19:21:56,23.1667,-97.95,93.99,50,56,15.99
280,Ekhabi,RU,2021-04-24 19:21:56,53.5102,142.9671,22.3,85,88,9.82
